Shift,Multiplicity,Integration,IR_Peak,IR_Secondary_Peak,Peak_Intensity,Functional_Group
5.63,multiplet,1,1656.3,2966.773302198305,medium,alkene
3.63,triplet,2,3461.3,1484.1506566579744,weak,amine
3.07,doublet,2,1713.7,1378.583505601162,strong,ester
4.91,doublet,2,1626.4,2994.9398865392855,medium,alkene
4.31,multiplet,2,1217.9,1255.2785361834735,medium,ether
2.52,singlet,2,3265.6,1600.4996353804847,weak,amine
3.31,quartet,3,1117.8,1446.7171778071693,medium,ether
3.09,singlet,2,3495.9,1524.0013723096367,weak,amine
2.86,multiplet,1,3507.2,1539.2562564155796,medium,alcohol
1.76,singlet,2,3470.0,1512.6810144093715,medium,amine
7.24,multiplet,2,1503.8,2030.4895001648877,weak,aromatic
6.96,doublet,5,1534.7,,weak,aromatic
7.86,triplet,5,1462.2,1912.7013782215,weak,aromatic
4.31,multiplet,2,1346.1,1403.3647803210083,medium,ether
2.06,triplet,3,1721.4,2993.5082756779916,strong,ketone
3.94,quartet,3,1326.3,,medium,ether
1.92,quartet,3,1713.3,2995.7508859723375,medium,ketone
3.75,doublet,2,1712.4,1320.7335142192767,medium,ester
3.92,quartet,3,3313.6,1471.3427671145755,medium,amine
3.94,multiplet,1,3281.6,1384.196932246918,broad,alcohol
3.66,singlet,3,1755.4,,strong,ester
8.04,doublet,5,1562.8,1978.6239938206625,medium,aromatic
3.96,doublet,2,1747.8,1271.071783203563,medium,ester
10.07,singlet,1,1717.5,2796.6431075670284,medium,aldehyde
5.14,multiplet,2,1671.2,2950.986981563136,medium,alkene
2.23,triplet,1,2115.0,3198.5172978477667,weak,alkyne
3.54,quartet,3,1712.1,,medium,ketone
2.77,triplet,2,3487.2,1444.8545187579116,medium,amine
4.02,multiplet,2,1198.3,1218.1949949675486,medium,ether
4.66,triplet,2,1744.5,1334.5919565222368,strong,ester
3.0,singlet,2,1717.4,2867.496356744343,medium,ketone
